Character,Power_Level,Saga_or_Movie,Dragon_Ball_Series
Trunks,800000.00,Dragon Ball Z: History of Trunks,Dragon Ball Z
Gohan,78000000.00,Dragon Ball Z: History of Trunks,Dragon Ball Z
Gohan (SSJ),3900000000.00,Dragon Ball Z: History of Trunks,Dragon Ball Z
Android 17 (less than 50%),4500000000.00,Dragon Ball Z: History of Trunks,Dragon Ball Z
Android 18,"(supressed, figting Trunks)",Dragon Ball Z: History of Trunks,Dragon Ball Z
Trunks (Zenkai),1000000.00,Dragon Ball Z: History of Trunks,Dragon Ball Z
Gohan (Zenkai),80000000.00,Dragon Ball Z: History of Trunks,Dragon Ball Z
Gohan (SSJ),4000000.00,Dragon Ball Z: History of Trunks,Dragon Ball Z
Gohan (one year of training),160000000.00,Dragon Ball Z: History of Trunks,Dragon Ball Z
Trunks (one year of training),2000000.00,Dragon Ball Z: History of Trunks,Dragon Ball Z
Gohan (SSJ),8000000000.00,Dragon Ball Z: History of Trunks,Dragon Ball Z
Android 17 (full power),10000000000.00,Dragon Ball Z: History of Trunks,Dragon Ball Z
Android 18 (full power),10000000000.00,Dragon Ball Z: History of Trunks,Dragon Ball Z
Trunks (SSJ),100000000.00,Dragon Ball Z: History of Trunks,Dragon Ball Z
Trunks,6000000.00,Dragon Ball Z: History of Trunks,Dragon Ball Z
Trunks (SSJ),300000000.00,Dragon Ball Z: History of Trunks,Dragon Ball Z
Pan,10000000.00,Dragon Ball GT: A Hero's Legacy,Dragon Ball Z
Goku Jr,5 ,Dragon Ball GT: A Hero's Legacy,Dragon Ball Z
Puck,1.00,Dragon Ball GT: A Hero's Legacy,Dragon Ball Z
Pan (sick),90000.00,Dragon Ball GT: A Hero's Legacy,Dragon Ball Z
Truck Driver,3.00,Dragon Ball GT: A Hero's Legacy,Dragon Ball Z
Mamba,15.00,Dragon Ball GT: A Hero's Legacy,Dragon Ball Z
Torga,6.00,Dragon Ball GT: A Hero's Legacy,Dragon Ball Z
Susha,6.00,Dragon Ball GT: A Hero's Legacy,Dragon Ball Z
Bear,8.00,Dragon Ball GT: A Hero's Legacy,Dragon Ball Z
Lord Yao,23.00,Dragon Ball GT: A Hero's Legacy,Dragon Ball Z
Goku Jr. (SSJ),250.00,Dragon Ball GT: A Hero's Legacy,Dragon Ball Z
Goku Sr,100000000000.00,Dragon Ball GT: A Hero's Legacy,Dragon Ball Z
Pan,10000000.00,Dragon Ball GT: A Hero's Legacy,Dragon Ball Z
Videl,4.50,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
Mr. Satan,7.00,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
Gohan,40000000000.00,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
Chi-chi,130.00,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
Goku,5600000000.00,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
Goten,39200000.00,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
Master Roshi,139.00,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
Android 18,8000000000.00,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
Krillin,2000000.00,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
Yamcha,1250000.00,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
Piccolo,1440000000.00,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
Vegeta,5600000000.00,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
Trunks,40000000.00,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
Bulma,1.50,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
Tien,2560000.00,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
Chiaotzu,290000.00,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
Dende,8.00,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
Yajirobe,3000.00,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
King Kai,3500.00,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
Old Kai,1500000.00,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
Kibito Kai,120000000000.00,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
Tarble,750.00,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
Gure,4.00,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
Goku (on Tarble's scouter),5.00,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
Goku (MSSJ),280000000000.00,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
Abo,120000000.00,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
Kado,120000000.00,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
Goten,39200000.00,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
Trunks,40000000.00,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
Aka,24000000000.00,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
Goten (SSJ),1960000000.00,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
Trunks (SSJ),2000000000.00,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
Fat Gotenks,792000.00,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
Gotenks,7920000000.00,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
Gotenks (MSSJ),396000000000.00,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
Aka (full power),48000000.00,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
Goku (MSSJ),280000000000.00,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
Vegeta (MSSJ),280000000000.00,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
Bardock,10000.00,Dragon Ball: Episode of Bardock,Dragon Ball Z
Frieza,530000.00,Dragon Ball: Episode of Bardock,Dragon Ball Z
Zarbon,22000.00,Dragon Ball: Episode of Bardock,Dragon Ball Z
Dodoria,21000.00,Dragon Ball: Episode of Bardock,Dragon Ball Z
Bardock's Final Spirit Cannon,24000.00,Dragon Ball: Episode of Bardock,Dragon Ball Z
Frieza's Supernova,750000.00,Dragon Ball: Episode of Bardock,Dragon Ball Z
Bardock (Zenkai),50000.00,Dragon Ball: Episode of Bardock,Dragon Ball Z
Toobi,20000.00,Dragon Ball: Episode of Bardock,Dragon Ball Z
Cabira,21000.00,Dragon Ball: Episode of Bardock,Dragon Ball Z
Chilled (calm),680000.00,Dragon Ball: Episode of Bardock,Dragon Ball Z
Chilled (full power),1120000.00,Dragon Ball: Episode of Bardock,Dragon Ball Z
Bardock (SSJ),2500000.00,Dragon Ball: Episode of Bardock,Dragon Ball Z
Chilled's Death Ball,8000000.00,Dragon Ball: Episode of Bardock,Dragon Ball Z
Bardock's Final Spirit Cannon,13000000.00,Dragon Ball: Episode of Bardock,Dragon Ball Z
King Kai,3500.00,Movie 14: Battle of Gods,Dragon Ball Z
Old Kai,1500000.00,Movie 14: Battle of Gods,Dragon Ball Z
Kibito Kai,120000000000.00,Movie 14: Battle of Gods,Dragon Ball Z
Goku,11200000000.00,Movie 14: Battle of Gods,Dragon Ball Z
Beerus,18000000000000.00,Movie 14: Battle of Gods,Dragon Ball Z
Whis,21000000000000.00,Movie 14: Battle of Gods,Dragon Ball Z
Bulma,1.50,Movie 14: Battle of Gods,Dragon Ball Z
Vegeta,11200000000.00,Movie 14: Battle of Gods,Dragon Ball Z
Goku (MSSJ),560000000000.00,Movie 14: Battle of Gods,Dragon Ball Z
Goku (SSJ2),1120000000000.00,Movie 14: Battle of Gods,Dragon Ball Z
Goku (SSJ3),4480000000000.00,Movie 14: Battle of Gods,Dragon Ball Z
Master Roshi,139.00,Movie 14: Battle of Gods,Dragon Ball Z
Piccolo,72000000000.00,Movie 14: Battle of Gods,Dragon Ball Z
Android 18,8000000000.00,Movie 14: Battle of Gods,Dragon Ball Z
Krillin,4000000.00,Movie 14: Battle of Gods,Dragon Ball Z
Yamcha,2000000.00,Movie 14: Battle of Gods,Dragon Ball Z
Tien,5000000.00,Movie 14: Battle of Gods,Dragon Ball Z
Trunks,"80,00,000",Movie 14: Battle of Gods,Dragon Ball Z
Goten,78400000.00,Movie 14: Battle of Gods,Dragon Ball Z
Videl,5.00,Movie 14: Battle of Gods,Dragon Ball Z
Good Buu,400000000000.00,Movie 14: Battle of Gods,Dragon Ball Z
Gohan,40000000000.00,Movie 14: Battle of Gods,Dragon Ball Z
Ultimate Gohan,4000000000000.00,Movie 14: Battle of Gods,Dragon Ball Z
Gotenks,15840000000.00,Movie 14: Battle of Gods,Dragon Ball Z
Gotenks (MSSJ),792000000000.00,Movie 14: Battle of Gods,Dragon Ball Z
Vegeta (SSJ2),1120000000000.00,Movie 14: Battle of Gods,Dragon Ball Z
"Vegeta (SSJ2, angry)",8960000000000.00,Movie 14: Battle of Gods,Dragon Ball Z
Vegeta,22400000000.00,Movie 14: Battle of Gods,Dragon Ball Z
Goten (MSSJ),3920000000.00,Movie 14: Battle of Gods,Dragon Ball Z
Trunks (MSSJ),4000000000.00,Movie 14: Battle of Gods,Dragon Ball Z
Gohan (SSJ2),4000000000000.00,Movie 14: Battle of Gods,Dragon Ball Z
"Goku (MSSJ, energy gathered)",2000000000000.00,Movie 14: Battle of Gods,Dragon Ball Z
"Goku (SSJG, 80%)",195000000000000.00,Movie 14: Battle of Gods,Dragon Ball Z
Beerus,200000000000000.00,Movie 14: Battle of Gods,Dragon Ball Z
"Goku (SSJG, full power)",224000000000000.00,Movie 14: Battle of Gods,Dragon Ball Z
Beerus (70%),640000000000000.00,Movie 14: Battle of Gods,Dragon Ball Z
Goku (base with SSJG power),448000000000.00,Movie 14: Battle of Gods,Dragon Ball Z
Goku (MSSJ with SSJG's power),22400000000000.00,Movie 14: Battle of Gods,Dragon Ball Z
Goku (SSJG),224000000000000.00,Movie 14: Battle of Gods,Dragon Ball Z
Goku,44800000000.00,Movie 14: Battle of Gods,Dragon Ball Z
"Beerus (full power, never shown)",896000000000000.00,Movie 14: Battle of Gods,Dragon Ball Z
"Whis (full power, never shown)",4480000000000000.00,Movie 14: Battle of Gods,Dragon Ball Z
